form_id	form
3670	uufe
3671	wènigschtens
3672	läuffe
3673	äutofaaren
3674	tschip
3675	zuer
3676	bimne
3677	verbiichoo
3678	chèmed
3679	iner
3680	tummerwiis
3681	gross
3682	beachtig
3683	gschänkt
3684	fläischloos
3685	fla
3686	fläi
3687	fäischloos
3688	hätted
3689	bärner
3690	sele
3691	hèresize
3692	puurewiirtschaft
3693	puuregaschtschtùùbe
3694	schokiert
3695	überchunt
3696	losid
3697	waker
3698	zuephakt
3699	tège
3700	zuechesìzen
3701	regle
3702	ghalte
3703	näinäi
3704	tank
3705	hèrzlich
3706	fürs
3707	gschprö̀ö̀ch
3708	bitte
3709	gschee
3710	müesstemer
3711	äinersiits
3712	müesst
3713	schtums
3714	sekunden
3715	aalueget
3716	èèr
3717	kameraa
3718	laat
3719	tiräkt
3720	lueged
3721	brülle
3722	schpieglet
3723	druf
3724	nofämber
3725	kilofüfhùndertgram
3726	zuker
3727	sibehùndertfǜfzg
3728	täiggwaare
3729	zwäihùnderfǜfzg
3730	hülsefrücht
3731	sììbehùndertfǜfzg
3732	hafer
3733	gèèrschteprodukt
3734	chaarten
3735	mèèrz
3736	nünzehundertachtevierzg
3737	achtevierzg
3738	butter
3739	mìuch
3740	groosszügiger
3741	hùndert
3742	litter
3743	haubi
3744	brootchaarte
3745	schpeziélbezuug
3746	tèggstiilchaarte
3747	blindi
3748	gupoon
3749	nèèch/
3750	iilööse
3751	ofiziél
3752	chraft
3753	trätte
3754	kompliziert
3755	verschidene
3756	demit
3757	abrächne
3758	nachhèèr
3759	bogen
3760	uufchlèbe
3761	zwäihùndertfüfzg
3762	flääisch
3763	füüfhundert
3764	entschprochen
3765	kilopriis
3766	läde
3767	uusggää
3768	ooni
3769	leschèèrer
3770	dank
3771	asmer
3772	groosshuushalt
3773	vermeert
3774	schnèl
3775	gupõõ
3776	filme
3777	ob
3778	namal
3779	chönti
3780	kha
3781	uughènkt
3782	mobilisazioon
3783	khöne
3784	söli
3785	uufschtaa
3786	viläicht
3787	wönd
3788	eerschmaal
3789	bef
3790	befääl
3791	chriegsmobiilmachig
3792	uusgrüeft
3793	ufmache
3794	schuelhüüser
3795	blakaatushèngischtellen
3796	debiigsii
3797	anemache
3798	umlegende
3799	wisoo
3800	psiz
3801	wènige
3802	originaalblakaat
3803	wääis
3804	deponiert
3805	prifaatpsiz
3806	säinzige
3807	uufphalte
3808	mèrssi
3809	bitté
3810	lenger
3811	februaar
3812	april
3813	ghööris
3814	ghööreder
3815	jo
3816	sowiso
3817	läbesmittucharte
3818	äsoo
3819	än
3820	eigeti
3821	abgschtelt
3822	giz
3823	tönt
3824	märli
3825	buure
3826	id
3827	chlöschter
3828	chärä
3829	voll
3830	anken
3831	eier
3832	ezetera
3833	zins
3834	abgliferet
3835	sachen
3836	vill
3837	schwarzhandu
3838	tribä
3839	wordä
3840	nenei
3841	hei
3842	nüt
3843	hööchers
3844	nööd
3845	nei
3846	dini
3847	eutärä
3848	gäu
3849	zimmerma
3850	ggsi
3851	muäter
3852	dihei
3853	wemmä
3854	isä/
3855	idä
3856	vonroll
3857	hetär
3858	neinei
3859	armä
3860	buäb
3861	fabrikaarbäiter
3862	schtaalmagaziin
3863	wiä
3864	schtalmagazin
3865	ischer
3866	wèèrchzüüguusgaab
3867	alls
3868	verantwortlich
3869	värzeumers
3870	wärchzüüguusgaab
3871	früäner
3872	ufm
3873	ussä
3874	armi
3875	ggsii
3876	telefoon
3877	verantwoortlich
3878	vooraarbäiter
3879	irgendsoo
3880	öö
3881	vonrol
3882	freisinnigebetrììb
3883	katolischkonserfatii
3884	entschuldigung
3885	katolischkonserfatiif
3886	rolle
3887	vorwärts
3888	kan
3889	soloturn
3890	mhm
3891	innerschwiz
3892	kultur
3893	religiös
3894	politisch
3895	rollä
3896	gschpillt
3897	schpezielli
